# Sets the minimum version of CMake required to build the native
# library. You should either keep the default value or only pass a
# value of 3.4.0 or lower.

cmake_minimum_required(VERSION 3.4.1)

# Creates and names a library, sets it as either STATIC
# or SHARED, and provides the relative paths to its source code.
# You can define multiple libraries, and CMake builds it for you.
# Gradle automatically packages shared libraries with your APK.

add_library( # Sets the name of the library.
             native-lib

             # Sets the library as a shared library.
             SHARED

             # Provides a relative path to your source file(s).
             # Associated headers in the same location as their source
             # file are automatically included.
             src/main/cpp/native-lib.cpp )

# Searches for a specified prebuilt library and stores the path as a
# variable. Because system libraries are included in the search path by
# default, you only need to specify the name of the public NDK library
# you want to add. CMake verifies that the library exists before
# completing its build.

find_library( # Sets the name of the path variable.
              log-lib

              # Specifies the name of the NDK library that
              # you want CMake to locate.
              log )

# Specifies libraries CMake should link to your target library. You
# can link multiple libraries, such as libraries you define in the
# build script, prebuilt third-party libraries, or system libraries.

target_link_libraries( # Specifies the target library.
                       native-lib

                       # Links the target library to the log library
                       # included in the NDK.
                       ${log-lib} )

set ( ROOT_DIR src/main/cpp )
############# DeflatingDecompressor #############

add_library( DeflatingDecompressor-v3
             SHARED
             ${ROOT_DIR}/DeflatingDecompressor/DeflatingDecompressor.cpp )

find_library( z-lib
              z )

target_link_libraries( DeflatingDecompressor-v3
                        ${z-lib})

############# LineBreak-v2 #############

add_library( LineBreak-v2
             SHARED
              ${ROOT_DIR}/LineBreak/LineBreaker.cpp  ${ROOT_DIR}/LineBreak/liblinebreak-2.0/linebreak.c  ${ROOT_DIR}/LineBreak/liblinebreak-2.0/linebreakdata.c  ${ROOT_DIR}/LineBreak/liblinebreak-2.0/linebreakdef.c )

target_link_libraries( LineBreak-v2 )


############# expat #############

set( EXPAT_DIR  ${ROOT_DIR}/expat-2.0.1 )

add_library( expat
             SHARED
			 ${EXPAT_DIR}/lib/xmlparse.c ${EXPAT_DIR}/lib/xmlrole.c ${EXPAT_DIR}/lib/xmltok.c )

include_directories ( ${EXPAT_DIR})
include_directories ( ${EXPAT_DIR}/lib)

target_link_libraries( expat )

############# NativeFormats #############

add_library( NativeFormats-v4
             SHARED
			${ROOT_DIR}/NativeFormats/main.cpp
			${ROOT_DIR}/NativeFormats/JavaNativeFormatPlugin.cpp
			${ROOT_DIR}/NativeFormats/JavaPluginCollection.cpp
			${ROOT_DIR}/NativeFormats/util/AndroidUtil.cpp
			${ROOT_DIR}/NativeFormats/util/JniEnvelope.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/constants/ZLXMLNamespace.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/drm/FileEncryptionInfo.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/encoding/DummyEncodingConverter.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/encoding/Utf16EncodingConverters.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/encoding/Utf8EncodingConverter.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/encoding/JavaEncodingConverter.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/encoding/ZLEncodingCollection.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/encoding/ZLEncodingConverter.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/filesystem/ZLDir.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/filesystem/ZLFSManager.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/filesystem/ZLFile.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/filesystem/ZLInputStreamDecorator.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/filesystem/zip/ZLGzipInputStream.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZDecompressor.cpp
			${ROOT_DIR}/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZipDir.cpp
